Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
bandpass_noise_v1/CLAP/RandomSearch: 2 done, running 298 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4483.74it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
audio_transform.sequential.0.weight 	 Loaded
audio_transform.sequential.0.bias 	 Loaded
audio_transform.sequential.3.weight 	 Loaded
audio_transform.sequential.3.bias 	 Loaded
audio_projection.0.weight 	 Loaded
audio_projection.0.bias 	 Loaded
audio_projection.2.weight 	 Loaded
audio_projection.2.bias 	 Loaded
[3/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0133 | 331.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[4/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0162 | 315.3s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[5/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0246 | 315.6s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[6/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0637 | 314.2s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[7/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0366 | 313.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[8/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0126 | 319.2s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[9/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0079 | 319.6s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[10/300] RandomSearch | bandpass_noise_v1 | p_loss=0.1239 | 311.9s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[11/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0640 | 320.6s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[12/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0117 | 317.4s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[13/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0291 | 312.1s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[14/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0712 | 318.2s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[15/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0349 | 322.3s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[16/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0273 | 316.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[17/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0331 | 318.1s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[18/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0338 | 313.3s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[19/300] RandomSearch | bandpass_noise_v1 | p_loss=0.1948 | 319.0s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[20/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0035 | 316.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[21/300] RandomSearch | bandpass_noise_v1 | p_loss=0.1553 | 322.0s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[22/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0263 | 319.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[23/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0415 | 308.5s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[24/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0839 | 321.8s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[25/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0691 | 314.0s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[26/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0180 | 304.5s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[27/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0227 | 302.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[28/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0328 | 298.6s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[29/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0602 | 307.0s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[30/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0289 | 310.1s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[31/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0203 | 307.8s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[32/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0273 | 307.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[33/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0020 | 310.6s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[34/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0147 | 309.0s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[35/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0331 | 297.6s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[36/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0258 | 304.8s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[37/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0400 | 303.9s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[38/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0342 | 302.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[39/300] RandomSearch | bandpass_noise_v1 | p_loss=0.1009 | 316.9s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[40/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0255 | 315.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[41/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0607 | 319.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[42/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0143 | 320.4s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[43/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0316 | 324.0s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[44/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0311 | 320.6s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[45/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0895 | 311.6s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[46/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0310 | 306.6s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[47/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0356 | 305.5s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[48/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0234 | 310.4s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[49/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0352 | 304.3s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[50/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0204 | 310.3s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[51/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0283 | 307.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[52/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0483 | 304.1s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[53/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0269 | 302.0s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[54/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0432 | 304.2s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[55/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0177 | 309.7s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[56/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0091 | 305.1s | bandpass_noise_v1_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/bandpass_noise_v1_72d72c2706d7/bandpass_noise_v1.dsp.json
  hp_cut                /bandpass_noise_v1/hp_cut                 [1.0, 120.0]  default=60.5
  lp_cut                /bandpass_noise_v1/lp_cut                 [50.0, 1000.0]  default=525.0
[57/300] RandomSearch | bandpass_noise_v1 | p_loss=0.0799 | 300.3s | bandpass_noise_v1_CLAP_RandomSearch.pkl
