Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
sine_mod_saw/CLAP/RandomSearch: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 3290.96it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
audio_transform.sequential.3.weight 	 Loaded
audio_transform.sequential.3.bias 	 Loaded
audio_projection.0.weight 	 Loaded
audio_projection.0.bias 	 Loaded
audio_projection.2.weight 	 Loaded
audio_projection.2.bias 	 Loaded
[1/300] RandomSearch | sine_mod_saw | p_loss=0.0011 | 333.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[2/300] RandomSearch | sine_mod_saw | p_loss=0.0198 | 304.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[3/300] RandomSearch | sine_mod_saw | p_loss=0.0305 | 311.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[4/300] RandomSearch | sine_mod_saw | p_loss=0.0242 | 313.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[5/300] RandomSearch | sine_mod_saw | p_loss=0.0246 | 311.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[6/300] RandomSearch | sine_mod_saw | p_loss=0.0823 | 310.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[7/300] RandomSearch | sine_mod_saw | p_loss=0.0280 | 314.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[8/300] RandomSearch | sine_mod_saw | p_loss=0.0126 | 317.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[9/300] RandomSearch | sine_mod_saw | p_loss=0.0079 | 320.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[10/300] RandomSearch | sine_mod_saw | p_loss=0.4533 | 308.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[11/300] RandomSearch | sine_mod_saw | p_loss=0.1587 | 310.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[12/300] RandomSearch | sine_mod_saw | p_loss=0.0260 | 314.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[13/300] RandomSearch | sine_mod_saw | p_loss=0.5055 | 314.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[14/300] RandomSearch | sine_mod_saw | p_loss=0.1110 | 313.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[15/300] RandomSearch | sine_mod_saw | p_loss=0.0270 | 308.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[16/300] RandomSearch | sine_mod_saw | p_loss=0.0058 | 319.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[17/300] RandomSearch | sine_mod_saw | p_loss=0.0331 | 314.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[18/300] RandomSearch | sine_mod_saw | p_loss=0.0338 | 300.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[19/300] RandomSearch | sine_mod_saw | p_loss=0.0121 | 309.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[20/300] RandomSearch | sine_mod_saw | p_loss=0.0035 | 311.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[21/300] RandomSearch | sine_mod_saw | p_loss=0.1553 | 308.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[22/300] RandomSearch | sine_mod_saw | p_loss=0.0285 | 303.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[23/300] RandomSearch | sine_mod_saw | p_loss=0.0542 | 315.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[24/300] RandomSearch | sine_mod_saw | p_loss=0.0444 | 310.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[25/300] RandomSearch | sine_mod_saw | p_loss=0.0244 | 314.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[26/300] RandomSearch | sine_mod_saw | p_loss=0.0180 | 311.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[27/300] RandomSearch | sine_mod_saw | p_loss=0.0264 | 308.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[28/300] RandomSearch | sine_mod_saw | p_loss=0.0328 | 309.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[29/300] RandomSearch | sine_mod_saw | p_loss=0.0337 | 316.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[30/300] RandomSearch | sine_mod_saw | p_loss=0.0909 | 312.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[31/300] RandomSearch | sine_mod_saw | p_loss=0.0190 | 307.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[32/300] RandomSearch | sine_mod_saw | p_loss=0.0273 | 316.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[33/300] RandomSearch | sine_mod_saw | p_loss=0.0020 | 313.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[34/300] RandomSearch | sine_mod_saw | p_loss=0.0147 | 305.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[35/300] RandomSearch | sine_mod_saw | p_loss=0.0422 | 305.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[36/300] RandomSearch | sine_mod_saw | p_loss=0.0258 | 313.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[37/300] RandomSearch | sine_mod_saw | p_loss=0.0226 | 307.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[38/300] RandomSearch | sine_mod_saw | p_loss=0.0342 | 315.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[39/300] RandomSearch | sine_mod_saw | p_loss=0.0594 | 320.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[40/300] RandomSearch | sine_mod_saw | p_loss=0.0387 | 314.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[41/300] RandomSearch | sine_mod_saw | p_loss=0.0737 | 309.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[42/300] RandomSearch | sine_mod_saw | p_loss=0.0143 | 307.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[43/300] RandomSearch | sine_mod_saw | p_loss=0.0316 | 326.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[44/300] RandomSearch | sine_mod_saw | p_loss=0.1211 | 325.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[45/300] RandomSearch | sine_mod_saw | p_loss=0.6751 | 324.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[46/300] RandomSearch | sine_mod_saw | p_loss=0.2705 | 324.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[47/300] RandomSearch | sine_mod_saw | p_loss=0.1371 | 318.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[48/300] RandomSearch | sine_mod_saw | p_loss=0.0803 | 319.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[49/300] RandomSearch | sine_mod_saw | p_loss=0.0416 | 308.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[50/300] RandomSearch | sine_mod_saw | p_loss=0.0346 | 313.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[51/300] RandomSearch | sine_mod_saw | p_loss=0.2649 | 320.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[52/300] RandomSearch | sine_mod_saw | p_loss=0.0537 | 318.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[53/300] RandomSearch | sine_mod_saw | p_loss=0.0284 | 323.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[54/300] RandomSearch | sine_mod_saw | p_loss=0.0611 | 319.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[55/300] RandomSearch | sine_mod_saw | p_loss=0.0554 | 321.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[56/300] RandomSearch | sine_mod_saw | p_loss=0.1160 | 327.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[57/300] RandomSearch | sine_mod_saw | p_loss=0.0599 | 328.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[58/300] RandomSearch | sine_mod_saw | p_loss=0.0081 | 325.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[59/300] RandomSearch | sine_mod_saw | p_loss=0.0364 | 325.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[60/300] RandomSearch | sine_mod_saw | p_loss=0.0217 | 325.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[61/300] RandomSearch | sine_mod_saw | p_loss=0.0797 | 327.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
