Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
add_sinesaw/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 3093.30it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
audio_transform.sequential.3.weight 	 Loaded
audio_transform.sequential.3.bias 	 Loaded
audio_projection.0.weight 	 Loaded
audio_projection.0.bias 	 Loaded
audio_projection.2.weight 	 Loaded
audio_projection.2.bias 	 Loaded
[1/300] CMA-ES | add_sinesaw | p_loss=0.9105 | 331.3s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[2/300] CMA-ES | add_sinesaw | p_loss=0.0269 | 316.7s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[3/300] CMA-ES | add_sinesaw | p_loss=0.4769 | 323.4s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[4/300] CMA-ES | add_sinesaw | p_loss=0.3761 | 312.0s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[5/300] CMA-ES | add_sinesaw | p_loss=0.6133 | 320.5s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[6/300] CMA-ES | add_sinesaw | p_loss=0.1860 | 324.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[7/300] CMA-ES | add_sinesaw | p_loss=0.1802 | 317.0s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[8/300] CMA-ES | add_sinesaw | p_loss=0.4916 | 311.4s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[9/300] CMA-ES | add_sinesaw | p_loss=0.0950 | 310.5s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[10/300] CMA-ES | add_sinesaw | p_loss=0.0002 | 309.6s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[11/300] CMA-ES | add_sinesaw | p_loss=0.3909 | 311.0s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[12/300] CMA-ES | add_sinesaw | p_loss=0.0488 | 302.8s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[13/300] CMA-ES | add_sinesaw | p_loss=0.0008 | 310.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[14/300] CMA-ES | add_sinesaw | p_loss=0.3529 | 310.1s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[15/300] CMA-ES | add_sinesaw | p_loss=0.1941 | 313.0s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[16/300] CMA-ES | add_sinesaw | p_loss=0.0021 | 311.6s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[17/300] CMA-ES | add_sinesaw | p_loss=0.1084 | 311.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[18/300] CMA-ES | add_sinesaw | p_loss=0.3252 | 322.1s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[19/300] CMA-ES | add_sinesaw | p_loss=0.1716 | 310.2s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[20/300] CMA-ES | add_sinesaw | p_loss=0.2579 | 312.4s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[21/300] CMA-ES | add_sinesaw | p_loss=0.6147 | 310.7s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[22/300] CMA-ES | add_sinesaw | p_loss=0.0550 | 319.6s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[23/300] CMA-ES | add_sinesaw | p_loss=0.1745 | 316.2s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[24/300] CMA-ES | add_sinesaw | p_loss=0.5977 | 306.4s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[25/300] CMA-ES | add_sinesaw | p_loss=0.0099 | 298.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[26/300] CMA-ES | add_sinesaw | p_loss=0.5043 | 313.7s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[27/300] CMA-ES | add_sinesaw | p_loss=0.0093 | 313.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[28/300] CMA-ES | add_sinesaw | p_loss=0.0003 | 323.8s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[29/300] CMA-ES | add_sinesaw | p_loss=0.0114 | 312.8s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[30/300] CMA-ES | add_sinesaw | p_loss=0.1804 | 315.4s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[31/300] CMA-ES | add_sinesaw | p_loss=0.2769 | 318.7s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[32/300] CMA-ES | add_sinesaw | p_loss=0.0754 | 318.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[33/300] CMA-ES | add_sinesaw | p_loss=0.3256 | 319.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[34/300] CMA-ES | add_sinesaw | p_loss=0.5948 | 318.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[35/300] CMA-ES | add_sinesaw | p_loss=0.1987 | 315.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[36/300] CMA-ES | add_sinesaw | p_loss=0.1087 | 317.0s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[37/300] CMA-ES | add_sinesaw | p_loss=0.0248 | 321.0s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[38/300] CMA-ES | add_sinesaw | p_loss=0.0029 | 327.3s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[39/300] CMA-ES | add_sinesaw | p_loss=0.0534 | 327.4s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[40/300] CMA-ES | add_sinesaw | p_loss=0.1364 | 323.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[41/300] CMA-ES | add_sinesaw | p_loss=0.2811 | 320.7s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[42/300] CMA-ES | add_sinesaw | p_loss=0.0732 | 327.7s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[43/300] CMA-ES | add_sinesaw | p_loss=0.8202 | 326.7s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[44/300] CMA-ES | add_sinesaw | p_loss=0.2211 | 324.3s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[45/300] CMA-ES | add_sinesaw | p_loss=0.5882 | 326.2s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[46/300] CMA-ES | add_sinesaw | p_loss=0.7907 | 321.1s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[47/300] CMA-ES | add_sinesaw | p_loss=0.0865 | 319.1s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[48/300] CMA-ES | add_sinesaw | p_loss=0.3826 | 325.7s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[49/300] CMA-ES | add_sinesaw | p_loss=0.0950 | 328.6s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[50/300] CMA-ES | add_sinesaw | p_loss=0.1088 | 324.1s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[51/300] CMA-ES | add_sinesaw | p_loss=0.0006 | 325.8s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[52/300] CMA-ES | add_sinesaw | p_loss=0.4840 | 311.7s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[53/300] CMA-ES | add_sinesaw | p_loss=0.0613 | 326.3s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[54/300] CMA-ES | add_sinesaw | p_loss=0.4699 | 300.0s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[55/300] CMA-ES | add_sinesaw | p_loss=0.1566 | 307.7s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[56/300] CMA-ES | add_sinesaw | p_loss=0.0315 | 313.9s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[57/300] CMA-ES | add_sinesaw | p_loss=0.3839 | 311.3s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[58/300] CMA-ES | add_sinesaw | p_loss=0.6059 | 316.6s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[59/300] CMA-ES | add_sinesaw | p_loss=0.5782 | 306.4s | add_sinesaw_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[60/300] CMA-ES | add_sinesaw | p_loss=0.0005 | 315.4s | add_sinesaw_CLAP_CMA-ES.pkl
